,Unnamed: 0,country,population,year,quarter,new_cases,percentage
401585,401585,Estonia,1350092.0,2021,Q2,21366.0,1.58255881821387
401586,401586,Estonia,1350092.0,2021,Q3,23077.0,1.7092909223963997
401587,401587,Estonia,1350092.0,2021,Q4,72888.0,5.398743196759924
401588,401588,Estonia,1350092.0,2022,Q1,310436.0,22.993692281711173
401589,401589,Estonia,1350092.0,2022,Q2,27829.0,2.061266935882888
401590,401590,Estonia,1350092.0,2022,Q3,19112.0,1.4156072326922906
401591,401591,Estonia,1350092.0,2022,Q4,10031.0,0.7429864038895128
401592,401592,Estonia,1350092.0,2023,Q1,4557.0,0.3375325533371059
401593,401593,Estonia,1350092.0,2023,Q2,2814.0,0.2084302403095493
401594,401594,Estonia,1350092.0,2023,Q3,599.0,0.0443673468178464
401595,401595,Estonia,1350092.0,2023,Q4,6394.0,0.4735973548469289
401596,401596,Estonia,1350092.0,2024,Q1,1713.0,0.1268802422353439
401597,401597,Estonia,1350092.0,2024,Q2,264.0,0.0195542229714715
401598,401598,Estonia,1350092.0,2024,Q3,1408.0,0.1042891891811817
401599,401599,Estonia,1350092.0,2024,Q4,1990.0,0.1473973625501076
438080,438080,Faroe Islands,54039.0,2020,Q1,168.0,0.3108865819130628
438081,438081,Faroe Islands,54039.0,2020,Q2,19.0,0.0351597920020725
438082,438082,Faroe Islands,54039.0,2020,Q3,279.0,0.5162937878199079
438083,438083,Faroe Islands,54039.0,2020,Q4,142.0,0.2627731823312792
438084,438084,Faroe Islands,54039.0,2021,Q1,56.0,0.1036288606376876
438085,438085,Faroe Islands,54039.0,2021,Q2,114.0,0.2109587520124354
438086,438086,Faroe Islands,54039.0,2021,Q3,386.0,0.7142989322526324
438087,438087,Faroe Islands,54039.0,2021,Q4,4605.0,8.521623272081275
438088,438088,Faroe Islands,54039.0,2022,Q1,28889.0,53.459538481467085
438089,438089,Faroe Islands,54039.0,2022,Q2,0.0,0.0
438090,438090,Faroe Islands,54039.0,2022,Q3,0.0,0.0
438091,438091,Faroe Islands,54039.0,2022,Q4,0.0,0.0
438092,438092,Faroe Islands,54039.0,2023,Q1,0.0,0.0
438093,438093,Faroe Islands,54039.0,2023,Q2,0.0,0.0
438094,438094,Faroe Islands,54039.0,2023,Q3,0.0,0.0
438095,438095,Faroe Islands,54039.0,2023,Q4,0.0,0.0
438096,438096,Faroe Islands,54039.0,2024,Q1,0.0,0.0
438097,438097,Faroe Islands,54039.0,2024,Q2,0.0,0.0
438098,438098,Faroe Islands,54039.0,2024,Q3,0.0,0.0
438099,438099,Faroe Islands,54039.0,2024,Q4,0.0,0.0
474600,474600,Finland,5569299.0,2020,Q1,2830.0,0.0508142945817777
474601,474601,Finland,5569299.0,2020,Q2,3967.0,0.0712297903201103
474602,474602,Finland,5569299.0,2020,Q3,5415.0,0.0972294717881011
474603,474603,Finland,5569299.0,2020,Q4,26875.0,0.4825562427156452
474604,474604,Finland,5569299.0,2021,Q1,43259.0,0.7767404838562267
474605,474605,Finland,5569299.0,2021,Q2,15863.0,0.2848293833748197
474606,474606,Finland,5569299.0,2021,Q3,50464.0,0.9061104458568304
474607,474607,Finland,5569299.0,2021,Q4,217437.0,3.904207692925088
474608,474608,Finland,5569299.0,2022,Q1,616372.0,11.067317448748936
474609,474609,Finland,5569299.0,2022,Q2,192562.0,3.457562612458049
474610,474610,Finland,5569299.0,2022,Q3,152064.0,2.730397488086023
474611,474611,Finland,5569299.0,2022,Q4,130348.0,2.3404740883906574
474612,474612,Finland,5569299.0,2023,Q1,11804.0,0.2119476795912735
474613,474613,Finland,5569299.0,2023,Q2,13107.0,0.2353438017962404
474614,474614,Finland,5569299.0,2023,Q3,4690.0,0.0842116754729814
474615,474615,Finland,5569299.0,2023,Q4,12656.0,0.2272458347091797
474616,474616,Finland,5569299.0,2024,Q1,0.0,0.0
474617,474617,Finland,5569299.0,2024,Q2,0.0,0.0
474618,474618,Finland,5569299.0,2024,Q3,0.0,0.0
474619,474619,Finland,5569299.0,2024,Q4,0.0,0.0
511100,511100,France,66277412.0,2020,Q1,16.0,2.414095468905756e-05
511101,511101,France,66277412.0,2020,Q2,18116.0,0.0273335959466854
511102,511102,France,66277412.0,2020,Q3,370057.0,0.5583455793355359
511103,511103,France,66277412.0,2020,Q4,1950069.0,2.942282960595987
511104,511104,France,66277412.0,2021,Q1,1751984.0,2.643410397497114
511105,511105,France,66277412.0,2021,Q2,1400491.0,2.113074360839557
511106,511106,France,66277412.0,2021,Q3,1122353.0,1.6934170573829888
511107,511107,France,66277412.0,2021,Q4,2096840.0,3.1637324643877163
511108,511108,France,66277412.0,2022,Q1,15406826.0,23.24596802301212
511109,511109,France,66277412.0,2022,Q2,5479595.0,8.267665913086649
511110,511110,France,66277412.0,2022,Q3,4409232.0,6.652691870346416
511111,511111,France,66277412.0,2022,Q4,3983968.0,6.011049435665955
511112,511112,France,66277412.0,2023,Q1,598881.0,0.9035974428210928
511113,511113,France,66277412.0,2023,Q2,409062.0,0.6171967004384541
511114,511114,France,66277412.0,2023,Q3,0.0,0.0
511115,511115,France,66277412.0,2023,Q4,0.0,0.0
511116,511116,France,66277412.0,2024,Q1,0.0,0.0
511117,511117,France,66277412.0,2024,Q2,0.0,0.0
511118,511118,France,66277412.0,2024,Q3,0.0,0.0
511119,511119,France,66277412.0,2024,Q4,0.0,0.0
547600,547600,Germany,84086228.0,2020,Q1,63904.0,0.0759981765384933
547601,547601,Germany,84086228.0,2020,Q2,130239.0,0.1548874329337261
547602,547602,Germany,84086228.0,2020,Q3,93148.0,0.1107767612075547
547603,547603,Germany,84086228.0,2020,Q4,1372887.0,1.6327132666719215
547604,547604,Germany,84086228.0,2021,Q1,1123955.0,1.3366695435547424
547605,547605,Germany,84086228.0,2021,Q2,940594.0,1.118606485713689
547606,547606,Germany,84086228.0,2021,Q3,477276.0,0.5676030562341314
547607,547607,Germany,84086228.0,2021,Q4,2812040.0,3.3442337311170625
547608,547608,Germany,84086228.0,2022,Q1,13552068.0,16.11686993499102
547609,547609,Germany,84086228.0,2022,Q2,7311529.0,8.69527528336745
547610,547610,Germany,84086228.0,2022,Q3,5123988.0,6.0937303549875015
547611,547611,Germany,84086228.0,2022,Q4,4240308.0,5.042809150625713
547612,547612,Germany,84086228.0,2023,Q1,1092284.0,1.2990046360505074
547613,547613,Germany,84086228.0,2023,Q2,102437.0,0.1218237545392094
547614,547614,Germany,84086228.0,2023,Q3,1099.0,0.0013069916752598
547615,547615,Germany,84086228.0,2023,Q4,0.0,0.0
547616,547616,Germany,84086228.0,2024,Q1,0.0,0.0
547617,547617,Germany,84086228.0,2024,Q2,0.0,0.0
547618,547618,Germany,84086228.0,2024,Q3,0.0,0.0
547619,547619,Germany,84086228.0,2024,Q4,0.0,0.0
584100,584100,Gibraltar,37631.0,2020,Q1,61.0,0.1621003959501474
584101,584101,Gibraltar,37631.0,2020,Q2,108.0,0.286997422337966
584102,584102,Gibraltar,37631.0,2020,Q3,205.0,0.5447636257341022
584103,584103,Gibraltar,37631.0,2020,Q4,1411.0,3.749568175174723
584104,584104,Gibraltar,37631.0,2021,Q1,2480.0,6.590311179612554
584105,584105,Gibraltar,37631.0,2021,Q2,81.0,0.2152480667534745
584106,584106,Gibraltar,37631.0,2021,Q3,1195.0,3.175573330498791
584107,584107,Gibraltar,37631.0,2021,Q4,2992.0,7.950891552177726
584108,584108,Gibraltar,37631.0,2022,Q1,8321.0,22.112088437724218
584109,584109,Gibraltar,37631.0,2022,Q2,2452.0,6.515904440487896
584110,584110,Gibraltar,37631.0,2022,Q3,786.0,2.088703462570753
584111,584111,Gibraltar,37631.0,2022,Q4,213.0,0.566022694055433
584112,584112,Gibraltar,37631.0,2023,Q1,157.0,0.4172092158061173
584113,584113,Gibraltar,37631.0,2023,Q2,88.0,0.233849751534639
584114,584114,Gibraltar,37631.0,2023,Q3,0.0,0.0
584115,584115,Gibraltar,37631.0,2023,Q4,0.0,0.0
584116,584116,Gibraltar,37631.0,2024,Q1,0.0,0.0
584117,584117,Gibraltar,37631.0,2024,Q2,0.0,0.0
584118,584118,Gibraltar,37631.0,2024,Q3,0.0,0.0
584119,584119,Gibraltar,37631.0,2024,Q4,0.0,0.0
620560,620560,Greece,10412481.0,2020,Q1,1332.0,0.0127923402693363
620561,620561,Greece,10412481.0,2020,Q2,2134.0,0.0204946352363091
620562,620562,Greece,10412481.0,2020,Q3,14777.0,0.1419162253453331
620563,620563,Greece,10412481.0,2020,Q4,121449.0,1.1663790791070832
620564,620564,Greece,10412481.0,2021,Q1,123224.0,1.1834259289404707
620565,620565,Greece,10412481.0,2021,Q2,167713.0,1.610692014708118
620566,620566,Greece,10412481.0,2021,Q3,221313.0,2.125458860381114
620567,620567,Greece,10412481.0,2021,Q4,433145.0,4.159863533004286
620568,620568,Greece,10412481.0,2022,Q1,1856480.0,17.829372269682896
620569,620569,Greece,10412481.0,2022,Q2,686153.0,6.589716706325803
620570,620570,Greece,10412481.0,2022,Q3,901147.0,8.654488781300056
620571,620571,Greece,10412481.0,2022,Q4,494296.0,4.747149118447371
620572,620572,Greece,10412481.0,2023,Q1,238181.0,2.2874567550231304
620573,620573,Greece,10412481.0,2023,Q2,75498.0,0.725072151392161
620574,620574,Greece,10412481.0,2023,Q3,69132.0,0.6639339846094318
620575,620575,Greece,10412481.0,2023,Q4,164389.0,1.5787687871891436
620576,620576,Greece,10412481.0,2024,Q1,58188.0,0.5588293510451543
620577,620577,Greece,10412481.0,2024,Q2,19117.0,0.1835969736703481
620578,620578,Greece,10412481.0,2024,Q3,68681.0,0.6596026441728922
620579,620579,Greece,10412481.0,2024,Q4,35965.0,0.3454027911311434
657060,657060,Guernsey,63748.0,2020,Q1,55.0,0.0862772165401267
657061,657061,Guernsey,63748.0,2020,Q2,197.0,0.3090293028800903
657062,657062,Guernsey,63748.0,2020,Q3,5.0,0.0078433833218297
657063,657063,Guernsey,63748.0,2020,Q4,41.0,0.0643157432390035
657064,657064,Guernsey,63748.0,2021,Q1,523.0,0.8204178954633872
657065,657065,Guernsey,63748.0,2021,Q2,16.0,0.025098826629855
657066,657066,Guernsey,63748.0,2021,Q3,760.0,1.1921942649181152
657067,657067,Guernsey,63748.0,2021,Q4,6205.0,9.733638702390664
657068,657068,Guernsey,63748.0,2022,Q1,14455.0,22.67522118340968
657069,657069,Guernsey,63748.0,2022,Q2,4844.0,7.598669762188617
657070,657070,Guernsey,63748.0,2022,Q3,4208.0,6.600991403651879
657071,657071,Guernsey,63748.0,2022,Q4,2808.0,4.404844073539562
657072,657072,Guernsey,63748.0,2023,Q1,1118.0,1.753780510761122
657073,657073,Guernsey,63748.0,2023,Q2,91.0,0.1427495764573006
657074,657074,Guernsey,63748.0,2023,Q3,0.0,0.0
657075,657075,Guernsey,63748.0,2023,Q4,0.0,0.0
657076,657076,Guernsey,63748.0,2024,Q1,0.0,0.0
657077,657077,Guernsey,63748.0,2024,Q2,0.0,0.0
657078,657078,Guernsey,63748.0,2024,Q3,0.0,0.0
657079,657079,Guernsey,63748.0,2024,Q4,0.0,0.0
693500,693500,Hungary,9684306.0,2020,Q1,492.0,0.0050803846966421
693501,693501,Hungary,9684306.0,2020,Q2,3653.0,0.0377208237740525
693502,693502,Hungary,9684306.0,2020,Q3,22316.0,0.2304346847363146
693503,693503,Hungary,9684306.0,2020,Q4,296053.0,3.057038883323183
693504,693504,Hungary,9684306.0,2021,Q1,329919.0,3.4067386966087194
693505,693505,Hungary,9684306.0,2021,Q2,155695.0,1.6077042588286656
693506,693506,Hungary,9684306.0,2021,Q3,14577.0,0.1505218856157581
693507,693507,Hungary,9684306.0,2021,Q4,433710.0,4.478483021911947
693508,693508,Hungary,9684306.0,2022,Q1,595456.0,6.148669816918218
693509,693509,Hungary,9684306.0,2022,Q2,76254.0,0.7873976720686026
693510,693510,Hungary,9684306.0,2022,Q3,166017.0,1.7142890776065935
693511,693511,Hungary,9684306.0,2022,Q4,91674.0,0.9466243631706804
693512,693512,Hungary,9684306.0,2023,Q1,13330.0,0.1376453821265044
693513,693513,Hungary,9684306.0,2023,Q2,4025.0,0.0415620902520015
693514,693514,Hungary,9684306.0,2023,Q3,3140.0,0.032423593389139
693515,693515,Hungary,9684306.0,2023,Q4,20848.0,0.2152761385276343
693516,693516,Hungary,9684306.0,2024,Q1,3134.0,0.0323616374782044
693517,693517,Hungary,9684306.0,2024,Q2,192.0,0.0019825891499091
693518,693518,Hungary,9684306.0,2024,Q3,4224.0,0.0436169612980011
693519,693519,Hungary,9684306.0,2024,Q4,2705.0,0.0279317898463761
730000,730000,Iceland,380368.0,2020,Q1,1162.0,0.3054936272241619
730001,730001,Iceland,380368.0,2020,Q2,672.0,0.176671013334455
730002,730002,Iceland,380368.0,2020,Q3,839.0,0.2205758633744163
730003,730003,Iceland,380368.0,2020,Q4,3070.0,0.8071131115130611
730004,730004,Iceland,380368.0,2021,Q1,462.0,0.1214613216674378
730005,730005,Iceland,380368.0,2021,Q2,433.0,0.1138371261515164
730006,730006,Iceland,380368.0,2021,Q3,5074.0,1.3339713119925969
730007,730007,Iceland,380368.0,2021,Q4,12494.0,3.284713750893871
730008,730008,Iceland,380368.0,2022,Q1,147112.0,38.67622933580112
730009,730009,Iceland,380368.0,2022,Q2,16354.0,4.299520464392378
730010,730010,Iceland,380368.0,2022,Q3,15959.0,4.195673663399655
730011,730011,Iceland,380368.0,2022,Q4,3582.0,0.941719597863122
730012,730012,Iceland,380368.0,2023,Q1,1298.0,0.3412484751608968
730013,730013,Iceland,380368.0,2023,Q2,224.0,0.0588903377781516
730014,730014,Iceland,380368.0,2023,Q3,407.0,0.1070016405165524
730015,730015,Iceland,380368.0,2023,Q4,649.0,0.1706242375804484
730016,730016,Iceland,380368.0,2024,Q1,124.0,0.0326000084129054
730017,730017,Iceland,380368.0,2024,Q2,221.0,0.0581016278971942
730018,730018,Iceland,380368.0,2024,Q3,482.0,0.1267193875404871
730019,730019,Iceland,380368.0,2024,Q4,125.0,0.0328629117065578
766500,766500,Ireland,5110013.0,2020,Q1,2625.0,0.0513697323274911
766501,766501,Ireland,5110013.0,2020,Q2,22814.0,0.4464567898359554
766502,766502,Ireland,5110013.0,2020,Q3,9938.0,0.1944809142364217
766503,766503,Ireland,5110013.0,2020,Q4,54140.0,1.0594884983658557
766504,766504,Ireland,5110013.0,2021,Q1,146639.0,2.869640449055609
766505,766505,Ireland,5110013.0,2021,Q2,36511.0,0.7144991607653444
766506,766506,Ireland,5110013.0,2021,Q3,119087.0,2.330463738546262
766507,766507,Ireland,5110013.0,2021,Q4,360677.0,7.05824036064096
766508,766508,Ireland,5110013.0,2022,Q1,710393.0,13.90198028850416
766509,766509,Ireland,5110013.0,2022,Q2,135557.0,2.6527721162353206
766510,766510,Ireland,5110013.0,2022,Q3,65505.0,1.281894977566593
766511,766511,Ireland,5110013.0,2022,Q4,28260.0,0.5530318611713904
766512,766512,Ireland,5110013.0,2023,Q1,15475.0,0.3028368029592097
766513,766513,Ireland,5110013.0,2023,Q2,6183.0,0.1209977352308105
766514,766514,Ireland,5110013.0,2023,Q3,7630.0,0.1493146886319075
766515,766515,Ireland,5110013.0,2023,Q4,7519.0,0.1471424828077736
766516,766516,Ireland,5110013.0,2024,Q1,6193.0,0.121193429449201
766517,766517,Ireland,5110013.0,2024,Q2,5470.0,0.107044737459572
766518,766518,Ireland,5110013.0,2024,Q3,9054.0,0.1771815453307066
766519,766519,Ireland,5110013.0,2024,Q4,2378.0,0.0465360851332472
803000,803000,Isle of Man,84144.0,2020,Q1,44.0,0.0522913101350066
803001,803001,Isle of Man,84144.0,2020,Q2,294.0,0.3494010268111808
803002,803002,Isle of Man,84144.0,2020,Q3,4.0,0.0047537554668187
803003,803003,Isle of Man,84144.0,2020,Q4,37.0,0.0439722380680737
803004,803004,Isle of Man,84144.0,2021,Q1,1186.0,1.4094884959117702
803005,803005,Isle of Man,84144.0,2021,Q2,46.0,0.054668187868416
803006,803006,Isle of Man,84144.0,2021,Q3,5931.0,7.048630918425556
803007,803007,Isle of Man,84144.0,2021,Q4,7824.0,9.298345693097549
803008,803008,Isle of Man,84144.0,2022,Q1,13222.0,15.7135386955695
803009,803009,Isle of Man,84144.0,2022,Q2,7875.0,9.358956075299488
803010,803010,Isle of Man,84144.0,2022,Q3,1545.0,1.8361380490587564
803011,803011,Isle of Man,84144.0,2022,Q4,0.0,0.0
803012,803012,Isle of Man,84144.0,2023,Q1,0.0,0.0
803013,803013,Isle of Man,84144.0,2023,Q2,0.0,0.0
803014,803014,Isle of Man,84144.0,2023,Q3,0.0,0.0
803015,803015,Isle of Man,84144.0,2023,Q4,0.0,0.0
803016,803016,Isle of Man,84144.0,2024,Q1,0.0,0.0
803017,803017,Isle of Man,84144.0,2024,Q2,0.0,0.0
803018,803018,Isle of Man,84144.0,2024,Q3,0.0,0.0
803019,803019,Isle of Man,84144.0,2024,Q4,0.0,0.0
810321,810321,Isle of Man,84144.0,2020,Q2,294.0,0.0
