country,year,cases
Albania,2020,9949.071625344353
Albania,2021,139191.26575342467
Albania,2022,294772.0328767123
Albania,2023,333964.23287671234
Albania,2024,335940.37978142075
Albania,2025,337196.0
Andorra,2020,1860.9283746556473
Andorra,2021,13891.30410958904
Andorra,2022,42501.04109589041
Andorra,2023,47969.20547945205
Andorra,2024,48015.0
Andorra,2025,48015.0
Austria,2020,57439.07162534435
Austria,2021,676618.3835616439
Austria,2022,4218724.978082192
Austria,2023,6022104.657534246
Austria,2024,6082517.193989071
Austria,2025,6083046.0
Belarus,2020,55772.36639118457
Belarus,2021,433301.4493150685
Belarus,2022,949902.1616438356
Belarus,2023,994037.0
Belarus,2024,994038.1338797815
Belarus,2025,994045.0
Belgium,2020,149380.10192837464
Belgium,2021,1125193.6219178082
Belgium,2022,4099724.115068493
Belgium,2023,4789566.917808219
Belgium,2024,4871643.469945355
Belgium,2025,4894150.0
Bosnia and Herzegovina,2020,21881.856749311293
Bosnia and Herzegovina,2021,201418.56164383562
Bosnia and Herzegovina,2022,379605.36438356165
Bosnia and Herzegovina,2023,402791.69315068494
Bosnia and Herzegovina,2024,403747.72404371586
Bosnia and Herzegovina,2025,404142.0
Bulgaria,2020,28485.652892561982
Bulgaria,2021,429531.8164383562
Bulgaria,2022,1155935.4164383563
Bulgaria,2023,1298732.4602739727
Bulgaria,2024,1331793.6284153005
Bulgaria,2025,1339048.0
Croatia,2020,26752.4435261708
Croatia,2021,372708.9506849315
Croatia,2022,1135623.9123287671
Croatia,2023,1275631.2821917809
Croatia,2024,1328300.5327868853
Croatia,2025,1352684.0
Cyprus,2020,2719.438016528926
Cyprus,2021,85001.04931506849
Cyprus,2022,486410.3506849315
Cyprus,2023,657722.7369863014
Cyprus,2024,698734.3032786886
Cyprus,2025,711582.0
Czechia,2020,111845.44903581268
Czechia,2021,1632607.3917808218
Czechia,2022,4118058.2794520548
Czechia,2023,4644865.676712329
Czechia,2024,4775002.9754098365
Czechia,2025,4825892.0
Denmark,2020,24935.388429752067
Denmark,2021,318586.45753424655
Denmark,2022,2966570.3671232876
Denmark,2023,3412858.224657534
Denmark,2024,3438040.136612022
Denmark,2025,3445401.0
Estonia,2020,7595.98347107438
Estonia,2021,130816.30136986301
Estonia,2022,528783.2657534246
Estonia,2023,601038.1589041096
Estonia,2024,611098.1448087431
Estonia,2025,614124.0
Faroe Islands,2020,261.732782369146
Faroe Islands,2021,1333.3753424657534
Faroe Islands,2022,32158.394520547947
Faroe Islands,2023,34658.0
Faroe Islands,2024,34658.0
Faroe Islands,2025,34658.0
Finland,2020,9900.666666666666
Finland,2021,119719.21643835616
Finland,2022,1114731.9479452055
Finland,2023,1480499.1616438357
Finland,2024,1499712.0
Finland,2025,1499712.0
France,2020,412782.58126721764
France,2021,5374869.923287671
France,2022,28868356.369863015
France,2023,38810392.50410959
France,2024,38999785.95628415
France,2025,39013547.0
Germany,2020,308873.98898071627
Germany,2021,3740302.1260273973
Germany,2022,26260418.706849314
Germany,2023,38302046.94246575
Germany,2024,38437756.0
Germany,2025,38437756.0
Gibraltar,2020,313.66391184573
Gibraltar,2021,4991.021917808219
Gibraltar,2022,18015.652054794522
Gibraltar,2023,20514.27397260274
Gibraltar,2024,20550.0
Gibraltar,2025,20550.0
Greece,2020,21919.853994490357
Greece,2021,486906.4136986301
Greece,2022,3641838.9753424656
Greece,2023,5337285.482191781
Greece,2024,5668466.7677595625
Greece,2025,5755165.0
Guernsey,2020,194.5922865013774
Guernsey,2021,1507.7616438356165
Guernsey,2022,25337.024657534246
Guernsey,2023,35202.068493150684
Guernsey,2024,35326.0
Guernsey,2025,35326.0
Hungary,2020,42840.1129476584
Hungary,2021,756716.8602739726
Hungary,2022,1923626.191780822
Hungary,2023,2203790.1589041096
Hungary,2024,2232073.363387978
Hungary,2025,2237414.0
Iceland,2020,2207.33608815427
Iceland,2021,9459.145205479452
Iceland,2022,169130.41369863015
Iceland,2023,208772.79452054793
Iceland,2024,210251.29234972678
Iceland,2025,210749.0
Ireland,2020,28536.914600550965
Ireland,2021,325699.1397260274
Ireland,2022,1523130.8246575342
Ireland,2023,1713935.2876712328
Ireland,2024,1741930.3087431693
Ireland,2025,1752259.0
Isle of Man,2020,253.1763085399449
Isle of Man,2021,4528.542465753425
Isle of Man,2022,32640.835616438355
Isle of Man,2023,38008.0
Isle of Man,2024,38008.0
Isle of Man,2025,38008.0
Italy,2020,411214.70247933886
Italy,2021,4071350.8246575342
Italy,2022,18351744.816438355
Italy,2023,25916770.473972604
Italy,2024,26800551.284153007
Italy,2025,26958866.0
Jersey,2020,420.2121212121212
Jersey,2021,6917.1589041095895
Jersey,2022,51469.150684931505
Jersey,2023,66373.48767123287
Jersey,2024,66391.0
Jersey,2025,66391.0
Kosovo,2020,10645.798898071625
Kosovo,2021,115075.09589041096
Kosovo,2022,241346.31780821917
Kosovo,2023,273737.3698630137
Kosovo,2024,274279.0
Kosovo,2025,274279.0
Latvia,2020,3888.123966942149
Latvia,2021,141611.52328767124
Latvia,2022,792438.6547945206
Latvia,2023,975399.4
Latvia,2024,977749.9480874317
Latvia,2025,977765.0
Liechtenstein,2020,300.1129476584022
Liechtenstein,2021,3350.221917808219
Liechtenstein,2022,17014.91780821918
Liechtenstein,2023,21466.298630136986
Liechtenstein,2024,21586.60655737705
Liechtenstein,2025,21613.0
Lithuania,2020,13635.374655647383
Lithuania,2021,295862.3616438356
Lithuania,2022,1115344.610958904
Lithuania,2023,1322830.5041095892
Lithuania,2024,1390204.6803278688
Lithuania,2025,1419865.0
Luxembourg,2020,7454.68044077135
Luxembourg,2021,64382.61095890411
Luxembourg,2022,277385.05479452055
Luxembourg,2023,381173.28493150685
Luxembourg,2024,393150.8333333333
Luxembourg,2025,396904.0
Malta,2020,2532.561983471074
Malta,2021,31329.142465753426
Malta,2022,97184.90410958904
Malta,2023,119094.71232876713
Malta,2024,122527.22950819672
Malta,2025,123598.0
Moldova,2020,33443.43250688705
Moldova,2021,260289.34520547945
Moldova,2022,532631.2931506849
Moldova,2023,618473.2438356164
Moldova,2024,640745.2486338798
Moldova,2025,650874.0
Monaco,2020,143.21212121212122
Monaco,2021,2566.8082191780823
Monaco,2022,12976.923287671232
Monaco,2023,16853.11506849315
Monaco,2024,17181.0
Monaco,2025,17181.0
Montenegro,2020,5434.044077134986
Montenegro,2021,102965.07397260274
Montenegro,2022,217671.2301369863
Montenegro,2023,250008.9917808219
Montenegro,2024,251280.0
Montenegro,2025,251280.0
Netherlands,2020,136071.46280991734
Netherlands,2021,1723283.6219178082
Netherlands,2022,7602107.8
Netherlands,2023,8610416.161643835
Netherlands,2024,8626798.620218579
Netherlands,2025,8635049.0
North Macedonia,2020,15514.462809917355
North Macedonia,2021,156559.2
North Macedonia,2022,315618.30684931506
North Macedonia,2023,348357.3808219178
North Macedonia,2024,351125.13661202183
North Macedonia,2025,352060.0
Norway,2020,12275.203856749311
Norway,2021,149638.68219178083
Norway,2022,1336320.4630136986
Norway,2023,1486308.5808219179
Norway,2024,1514166.8579234972
Norway,2025,1532439.0
Poland,2020,191657.83195592285
Poland,2021,2680394.7342465753
Poland,2022,5921712.589041096
Poland,2023,6502326.28219178
Poland,2024,6692644.322404372
Poland,2025,6770109.0
Portugal,2020,73549.71900826447
Portugal,2021,905631.9671232876
Portugal,2022,4522066.594520548
Portugal,2023,5595994.320547945
Portugal,2024,5655885.516393443
Portugal,2025,5670711.0
Romania,2020,113480.99449035812
Romania,2021,1147499.7287671233
Romania,2022,2935280.8767123288
Romania,2023,3412317.2465753425
Romania,2024,3542433.2103825137
Romania,2025,3567745.0
Russia,2020,815074.258953168
Russia,2021,6166267.969863013
Russia,2022,18316242.465753425
Russia,2023,22831966.693150684
Russia,2024,24272528.31420765
Russia,2025,24831847.0
San Marino,2020,687.1294765840221
San Marino,2021,4994.095890410959
San Marino,2022,17988.320547945204
San Marino,2023,24291.164383561645
San Marino,2024,25292.0
San Marino,2025,25292.0
Serbia,2020,42887.58126721763
Serbia,2021,768586.5534246576
Serbia,2022,2090192.7616438356
Serbia,2023,2534953.893150685
Serbia,2024,2583470.0
Serbia,2025,2583470.0
Slovakia,2020,22830.774104683194
Slovakia,2021,415266.3315068493
Slovakia,2022,1678309.0273972603
Slovakia,2023,1866560.0630136987
Slovakia,2024,1879535.7158469944
Slovakia,2025,1885623.0
Slovenia,2020,14672.085399449035
Slovenia,2021,264789.41095890413
Slovenia,2022,1030808.2849315068
Slovenia,2023,1340631.4794520547
Slovenia,2024,1357122.8797814208
Slovenia,2025,1360475.0
Spain,2020,523225.2865013774
Spain,2021,4064809.523287671
Spain,2022,12332931.383561645
Spain,2023,13927129.778082192
Spain,2024,13980340.0
Spain,2025,13980340.0
Sweden,2020,83303.22865013774
Sweden,2021,987998.7232876712
Sweden,2022,2466388.6657534246
Sweden,2023,2712201.923287671
Sweden,2024,2756757.101092896
Sweden,2025,2771794.0
Switzerland,2020,80968.24242424243
Switzerland,2021,736728.6520547945
Switzerland,2022,3600825.9534246577
Switzerland,2023,4407835.978082192
Switzerland,2024,4458954.174863388
Switzerland,2025,4475835.0
Ukraine,2020,164576.42975206612
Ukraine,2021,2154045.0575342467
Ukraine,2022,4898282.005479452
Ukraine,2023,5473320.030136987
Ukraine,2024,5533773.349726776
Ukraine,2025,5541740.0
United Kingdom,2020,482869.40220385673
United Kingdom,2021,6248543.561643835
United Kingdom,2022,21898133.79452055
United Kingdom,2023,24613214.989041097
United Kingdom,2024,24957054.423497267
United Kingdom,2025,25025238.0
Vatican,2020,11.90633608815427
Vatican,2021,26.0
Vatican,2022,26.0
Vatican,2023,26.0
Vatican,2024,26.0
Vatican,2025,26.0
