freq,unit,sector,cofog99,na_item,geo\TIME_PERIOD	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,MIO_EUR,S13,GF07,TE,AT	29223.8 	30239.1 	31770.2 	32971.5 	35132.8 	40840.4 	41735.6 
A,MIO_EUR,S13,GF07,TE,BE	32788.8 	33787.7 	35116.6 	36353.2 	40151.0 	43435.6 	44951.9 p
A,MIO_EUR,S13,GF07,TE,BG	2414.3 	2547.3 	2786.0 	2845.5 	3600.0 	4151.2 	4767.3 
A,MIO_EUR,S13,GF07,TE,CH	13414.8 	13002.7 	13042.8 	14085.7 	16800.6 	19011.3 	18018.9 
A,MIO_EUR,S13,GF07,TE,CY	474.8 	506.3 	568.9 	811.8 	1306.0 	1641.7 	1720.2 
A,MIO_EUR,S13,GF07,TE,CZ	13162.8 	14339.8 	15791.5 	17035.9 	20151.8 	23419.7 	25149.8 
A,MIO_EUR,S13,GF07,TE,DE	225794.0 	232702.0 	241457.0 	253019.0 	287849.0 p	314180.0 p	330286.0 p
A,MIO_EUR,S13,GF07,TE,DK	23883.8 	24537.5 	25075.7 	25933.6 	27956.3 	31185.4 	30304.5 
A,MIO_EUR,S13,GF07,TE,EA19	772457.6 	792791.7 	820358.6 	851757.2 	937926.4 	1023113.7 	1060776.1 
A,MIO_EUR,S13,GF07,TE,EA20	775599.5 	796183.4 	824029.2 	855800.3 	942337.2 	1027991.4 	1065990.7 
A,MIO_EUR,S13,GF07,TE,EE	1174.9 	1250.1 	1410.3 	1578.5 	1800.1 	2040.3 	2153.8 
A,MIO_EUR,S13,GF07,TE,EL	9306.0 	9685.0 	10004.0 	10546.0 	11100.0 	12105.0 	12371.0 
A,MIO_EUR,S13,GF07,TE,ES	67724.0 	69312.0 	72157.0 	75929.0 	85503.0 	88562.0 	93126.0 p
A,MIO_EUR,S13,GF07,TE,EU27_2020	879857.0 	907153.8 	941144.3 	979369.8 	1079065.4 	1181992.0 	1221568.7 
A,MIO_EUR,S13,GF07,TE,FI	15616.0 	15868.0 	16513.0 	17114.0 	18154.0 	19381.0 	19942.0 
A,MIO_EUR,S13,GF07,TE,FR	181527.0 	186344.0 	189699.0 	194017.0 	205443.0 	230827.0 p	240125.0 p
A,MIO_EUR,S13,GF07,TE,HR	3141.9 	3391.8 	3670.6 	4043.1 	4410.8 	4877.8 	5214.6 
A,MIO_EUR,S13,GF07,TE,HU	5482.3 	5949.1 	6323.4 	6641.9 	8778.3 	8720.6 	7491.7 
A,MIO_EUR,S13,GF07,TE,IE	14108.1 	14822.9 	15823.2 	16997.4 	20647.5 	22683.9 	24838.4 
A,MIO_EUR,S13,GF07,TE,IS	1383.6 	1655.8 	1724.3 	1731.8 	1640.9 	1950.3 	2307.9 
A,MIO_EUR,S13,GF07,TE,IT	117191.0 	118388.0 	120673.0 	122303.0 	130978.0 	135648.0 	138379.0 
A,MIO_EUR,S13,GF07,TE,LT	1848.9 	1936.1 	2175.8 	2473.3 	2942.5 	3308.3 	3476.5 
A,MIO_EUR,S13,GF07,TE,LU	2679.7 	2901.9 	3084.6 	3232.8 	3735.7 	3917.9 	4152.4 
A,MIO_EUR,S13,GF07,TE,LV	935.3 	947.0 	1171.5 	1277.4 	1414.3 	2105.3 	1848.6 
A,MIO_EUR,S13,GF07,TE,MT	558.2 	609.7 	661.0 	732.2 	935.3 	997.9 	966.1 
A,MIO_EUR,S13,GF07,TE,NL	51352.0 	53792.0 	56857.0 	59837.0 	66413.0 	73782.0 	72073.0 
A,MIO_EUR,S13,GF07,TE,NO	28718.3 	29714.9 	30304.4 	31487.8 	30646.6 	35551.8 	37799.9 
A,MIO_EUR,S13,GF07,TE,PL	19755.7 	21888.5 	23921.4 	26035.5 	28219.8 	33184.2 	34611.6 
A,MIO_EUR,S13,GF07,TE,PT	11387.8 	12240.6 	13252.3 	13915.0 	14963.1 	16437.8 	17265.3 p
A,MIO_EUR,S13,GF07,TE,RO	6878.1 	8118.9 	9517.7 	11163.5 	12056.3 	13203.5 	13907.1 
A,MIO_EUR,S13,GF07,TE,SE	32680.5 	33589.2 	33699.4 	33913.6 	35965.7 	40135.8 	39346.1 
A,MIO_EUR,S13,GF07,TE,SI	2709.5 	2821.6 	2994.5 	3230.9 	3763.5 	4303.8 	4344.4 
A,MIO_EUR,S13,GF07,TE,SK	6058.0 	4637.5 	4969.7 	5418.4 	5694.7 	6915.8 	7021.0 
A,MIO_EUR,S13,TOTAL,TE,AT	179059.0 	182091.3 	187850.6 	193308.6 	216367.0 	227664.2 	237757.2 
A,MIO_EUR,S13,TOTAL,TE,BE	228451.6 	231561.0 	240446.2 	248477.9 	270703.2 	278573.3 	294508.2 p
A,MIO_EUR,S13,TOTAL,TE,BG	16952.3 	18265.6 	20770.3 	22343.8 	25573.3 	29615.7 	35482.8 
A,MIO_EUR,S13,TOTAL,TE,CH	209360.8 	207556.2 	202659.9 	214327.4 	249450.7 	245902.6 	256438.8 
A,MIO_EUR,S13,TOTAL,TE,CY	7089.5 	7395.9 	9236.1 	8919.3 	9767.0 	10445.3 	10780.2 
A,MIO_EUR,S13,TOTAL,TE,CZ	70533.6 	75673.2 	85642.7 	92623.1 	101900.7 	110803.7 	123187.5 
A,MIO_EUR,S13,TOTAL,TE,DE	1390374.0 	1443273.0 	1491601.0 	1563438.0 	1717583.0 p	1842603.0 p	1918143.0 p
A,MIO_EUR,S13,TOTAL,TE,DK	148572.1 	149024.1 	152822.0 	153734.9 	166503.0 	170811.4 	171186.0 
A,MIO_EUR,S13,TOTAL,TE,EA19	5165341.8 	5291404.7 	5438795.2 	5628315.5 	6129822.7 	6485628.7 	6781895.8 
A,MIO_EUR,S13,TOTAL,TE,EA20	5187159.8 	5313606.2 	5462752.1 	5654064.1 	6157121.5 	6514011.4 	6812431.0 
A,MIO_EUR,S13,TOTAL,TE,EE	8568.1 	9351.4 	10183.9 	10937.6 	12308.0 	13056.3 	14323.9 
A,MIO_EUR,S13,TOTAL,TE,EL	87744.0 	86172.0 	87779.0 	88276.0 	99332.0 	104678.0 	109252.0 
A,MIO_EUR,S13,TOTAL,TE,ES	473208.0 	480265.0 	503364.0 	526652.0 	580771.0 	611470.0 	637831.0 p
A,MIO_EUR,S13,TOTAL,TE,EU27_2020	5946019.9 	6110016.9 	6299319.5 	6530802.0 	7121509.4 	7519074.0 	7895651.6 
A,MIO_EUR,S13,TOTAL,TE,FI	121044.0 	121375.0 	124626.0 	127945.0 	136128.0 	139882.0 	143133.0 
A,MIO_EUR,S13,TOTAL,TE,FR	1266434.0 	1298023.0 	1315050.0 	1349281.0 	1421922.0 	1477681.0 p	1538919.0 p
A,MIO_EUR,S13,TOTAL,TE,HR	21818.0 	22201.5 	23956.9 	25748.6 	27298.8 	28382.8 	30535.2 
A,MIO_EUR,S13,TOTAL,TE,HU	54404.9 	59343.1 	62715.7 	67539.0 	70891.9 	74508.8 	82472.8 
A,MIO_EUR,S13,TOTAL,TE,IE	75894.1 	77895.8 	82801.5 	86580.6 	101970.2 	105888.6 	107576.1 
A,MIO_EUR,S13,TOTAL,TE,IS	8732.2 	9733.5 	9751.1 	9605.9 	9682.5 	10807.0 	12689.3 
A,MIO_EUR,S13,TOTAL,TE,IT	832265.0 	846821.0 	857245.0 	870864.0 	946814.0 	1026036.0 	1091530.0 
A,MIO_EUR,S13,TOTAL,TE,LT	13315.4 	14047.5 	15478.0 	17057.5 	21309.5 	21150.9 	24510.3 
A,MIO_EUR,S13,TOTAL,TE,LU	22509.6 	24010.6 	25431.0 	26911.3 	30301.2 	31014.2 	34024.3 
A,MIO_EUR,S13,TOTAL,TE,LV	9523.9 	10307.0 	11453.9 	11733.2 	12799.0 	14891.2 	15713.4 
A,MIO_EUR,S13,TOTAL,TE,MT	3834.1 	4112.5 	4692.5 	5099.9 	6047.8 	6578.6 	6866.2 
A,MIO_EUR,S13,TOTAL,TE,NL	309167.0 	313410.0 	327239.0 	342493.0 	380991.0 	400161.0 	416921.0 
A,MIO_EUR,S13,TOTAL,TE,NO	171850.5 	178344.8 	180787.3 	186483.0 	185998.9 	200314.9 	216572.0 
A,MIO_EUR,S13,TOTAL,TE,PL	175560.8 	192918.7 	206822.2 	222991.0 	253852.3 	254137.4 	287351.9 
A,MIO_EUR,S13,TOTAL,TE,PT	83615.9 	88897.4 	88722.5 	91004.2 	98743.3 	102533.9 	106873.6 p
A,MIO_EUR,S13,TOTAL,TE,RO	58618.8 	62634.4 	71058.2 	81393.1 	92135.1 	96678.6 	113671.4 
A,MIO_EUR,S13,TOTAL,TE,SE	234217.6 	238551.7 	236736.4 	236113.0 	253531.6 	268507.0 	269868.3 
A,MIO_EUR,S13,TOTAL,TE,SI	18669.7 	18955.1 	19942.1 	21072.7 	24161.5 	25861.2 	26898.8 
A,MIO_EUR,S13,TOTAL,TE,SK	34574.9 	33440.3 	35652.9 	38263.8 	41804.1 	45460.0 	46334.7 
A,PC_TOT,S13,GF07,TE,AT	16.3 	16.6 	16.9 	17.1 	16.2 	17.9 	17.6 
A,PC_TOT,S13,GF07,TE,BE	14.4 	14.6 	14.6 	14.6 	14.8 	15.6 	15.3 p
A,PC_TOT,S13,GF07,TE,BG	14.2 	13.9 	13.4 	12.7 	14.1 	14.0 	13.4 
A,PC_TOT,S13,GF07,TE,CH	6.4 	6.3 	6.4 	6.6 	6.7 	7.7 	7.0 
A,PC_TOT,S13,GF07,TE,CY	6.7 	6.8 	6.2 	9.1 	13.4 	15.7 	16.0 
A,PC_TOT,S13,GF07,TE,CZ	18.7 	18.9 	18.4 	18.4 	19.8 	21.1 	20.4 
A,PC_TOT,S13,GF07,TE,DE	16.2 	16.1 	16.2 	16.2 	16.8 p	17.1 p	17.2 p
A,PC_TOT,S13,GF07,TE,DK	16.1 	16.5 	16.4 	16.9 	16.8 	18.3 	17.7 
A,PC_TOT,S13,GF07,TE,EA19	15.0 	15.0 	15.1 	15.1 	15.3 	15.8 	15.6 
A,PC_TOT,S13,GF07,TE,EA20	15.0 	15.0 	15.1 	15.1 	15.3 	15.8 	15.6 
A,PC_TOT,S13,GF07,TE,EE	13.7 	13.4 	13.8 	14.4 	14.6 	15.6 	15.0 
A,PC_TOT,S13,GF07,TE,EL	10.6 	11.2 	11.4 	11.9 	11.2 	11.6 	11.3 
A,PC_TOT,S13,GF07,TE,ES	14.3 	14.4 	14.3 	14.4 	14.7 	14.5 	14.6 p
A,PC_TOT,S13,GF07,TE,EU27_2020	14.8 	14.8 	14.9 	15.0 	15.2 	15.7 	15.5 
A,PC_TOT,S13,GF07,TE,FI	12.9 	13.1 	13.3 	13.4 	13.3 	13.9 	13.9 
A,PC_TOT,S13,GF07,TE,FR	14.3 	14.4 	14.4 	14.4 	14.4 	15.6 p	15.6 p
A,PC_TOT,S13,GF07,TE,HR	14.4 	15.3 	15.3 	15.7 	16.2 	17.2 	17.1 
A,PC_TOT,S13,GF07,TE,HU	10.1 	10.0 	10.1 	9.8 	12.4 	11.7 	9.1 
A,PC_TOT,S13,GF07,TE,IE	18.6 	19.0 	19.1 	19.6 	20.2 	21.4 	23.1 
A,PC_TOT,S13,GF07,TE,IS	15.8 	17.0 	17.7 	18.0 	16.9 	18.0 	18.2 
A,PC_TOT,S13,GF07,TE,IT	14.1 	14.0 	14.1 	14.0 	13.8 	13.2 	12.7 
A,PC_TOT,S13,GF07,TE,LT	13.9 	13.8 	14.1 	14.5 	13.8 	15.6 	14.2 
A,PC_TOT,S13,GF07,TE,LU	11.9 	12.1 	12.1 	12.0 	12.3 	12.6 	12.2 
A,PC_TOT,S13,GF07,TE,LV	9.8 	9.2 	10.2 	10.9 	11.0 	14.1 	11.8 
A,PC_TOT,S13,GF07,TE,MT	14.6 	14.8 	14.1 	14.4 	15.5 	15.2 	14.1 
A,PC_TOT,S13,GF07,TE,NL	16.6 	17.2 	17.4 	17.5 	17.4 	18.4 	17.3 
A,PC_TOT,S13,GF07,TE,NO	16.7 	16.7 	16.8 	16.9 	16.5 	17.7 	17.5 
A,PC_TOT,S13,GF07,TE,PL	11.3 	11.3 	11.6 	11.7 	11.1 	13.1 	12.0 
A,PC_TOT,S13,GF07,TE,PT	13.6 	13.8 	14.9 	15.3 	15.2 	16.0 	16.2 p
A,PC_TOT,S13,GF07,TE,RO	11.7 	13.0 	13.4 	13.7 	13.1 	13.7 	12.2 
A,PC_TOT,S13,GF07,TE,SE	14.0 	14.1 	14.2 	14.4 	14.2 	14.9 	14.6 
A,PC_TOT,S13,GF07,TE,SI	14.5 	14.9 	15.0 	15.3 	15.6 	16.6 	16.2 
A,PC_TOT,S13,GF07,TE,SK	17.5 	13.9 	13.9 	14.2 	13.6 	15.2 	15.2 
