freq,unit,icha11_hc,geo,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020 ,2021 ,2022 ,2023 
A,EUR_HAB,TOT_HC,AT,3855.27 ,3928.93 ,4041.59 ,4129.77 ,4237.37 ,4359.69 ,4510.08 ,4690.47 ,4833.86 ,5498.80 ,5518.49 ,: 
A,EUR_HAB,TOT_HC,BA,: ,337.05 ,346.08 ,372.37 ,402.60 ,409.09 ,434.88 ,: ,: ,: ,: ,: 
A,EUR_HAB,TOT_HC,BE,3651.59 ,3722.91 ,3814.10 ,3990.56 ,4096.58 ,4225.93 ,4372.70 ,4482.91 ,4498.15 ,4843.02 ,5104.86 ,: 
A,EUR_HAB,TOT_HC,BG,436.06 ,413.42 ,457.59 ,471.74 ,510.22 ,556.20 ,586.55 ,625.59 ,753.65 ,890.50 ,989.78 ,: 
A,EUR_HAB,TOT_HC,CH,6910.07 ,6977.19 ,7160.61 ,8311.17 ,8338.43 ,8315.14 ,8079.96 ,8586.70 ,9043.05 ,9482.43 ,10374.05 ,: 
A,EUR_HAB,TOT_HC,CY,1474.97 ,1449.97 ,1421.46 ,1438.18 ,1485.39 ,1564.91 ,1700.49 ,1856.90 ,2169.11 ,2623.43 ,2699.66 ,: 
A,EUR_HAB,TOT_HC,CZ,1174.70 ,1136.77 ,1138.84 ,1179.34 ,1241.50 ,1344.82 ,1480.64 ,1609.55 ,1847.26 ,2143.63 ,2277.78 ,: 
A,EUR_HAB,TOT_HC,DE,3704.79 ,3834.33 ,3985.74 ,4145.58 ,4279.33 ,4476.61 ,4657.37 ,4898.43 ,5194.04 ,5609.80 ,5831.61 ,: 
A,EUR_HAB,TOT_HC,DK,4790.53 ,4759.80 ,4854.70 ,4969.01 ,5066.91 ,5164.02 ,5269.24 ,5404.57 ,5722.96 ,6293.45 ,6109.87 ,: 
A,EUR_HAB,TOT_HC,EA19,: ,: ,3086.98 ,3174.53 ,3250.65 ,3349.98 ,3453.44 ,3590.16 ,3761.30 p,4075.80 p,4205.26 p,: 
A,EUR_HAB,TOT_HC,EA20,: ,: ,3057.28 ,3144.45 ,3220.51 ,3319.53 ,3422.89 ,3558.91 ,3728.63 p,4042.99 p,4172.85 p,: 
A,EUR_HAB,TOT_HC,EE,825.61 ,901.15 ,970.27 ,1041.66 ,1107.80 ,1193.55 ,1312.58 ,1426.42 ,1565.67 ,1766.91 ,1874.20 ,: 
A,EUR_HAB,TOT_HC,EL,1522.08 ,1384.25 ,1284.05 ,1339.78 ,1368.10 ,1338.15 ,1358.49 ,1401.97 ,1469.02 ,1577.26 ,1682.72 ,: 
A,EUR_HAB,TOT_HC,ES,2018.42 ,1984.84 ,2018.69 ,2117.85 ,2145.45 ,2232.14 ,2314.86 ,2413.84 ,2535.45 ,2657.37 ,2745.32 ,: 
A,EUR_HAB,TOT_HC,EU27_2020,: ,: ,2658.13 ,2737.20 ,2807.27 ,2902.08 ,2994.18 ,3116.25 ,3273.66 p,3566.78 p,3684.55 p,: 
A,EUR_HAB,TOT_HC,FI,3559.49 ,3683.49 ,3705.37 ,3720.86 b,3712.03 ,3749.64 ,3827.56 ,3984.05 ,4146.64 ,4448.96 p,4666.15 p,: 
A,EUR_HAB,TOT_HC,FR,3606.13 ,3668.36 ,3736.38 ,3779.17 ,3847.37 ,3903.45 ,3944.92 ,4015.35 ,4139.21 ,4533.53 ,4606.98 ,: 
A,EUR_HAB,TOT_HC,HR,: ,671.11 ,686.44 ,719.53 ,763.03 ,805.78 ,870.38 ,930.62 ,962.91 ,1195.09 ,1279.15 ,: 
A,EUR_HAB,TOT_HC,HU,748.86 ,747.64 ,758.94 ,785.40 ,827.76 ,875.20 ,915.78 ,942.17 ,1031.55 ,1170.72 ,1171.33 ,: 
A,EUR_HAB,TOT_HC,IE,4046.39 ,3988.79 ,3984.62 ,4102.94 ,4243.77 ,4413.28 ,4614.55 ,4849.96 ,5316.64 ,5688.64 ,5997.91 ,: 
A,EUR_HAB,TOT_HC,IS,2946.21 ,3082.85 ,3411.67 ,3882.38 ,4571.96 ,5313.04 ,5320.09 ,5282.10 ,4989.06 ,5687.35 ,6488.26 ,: 
A,EUR_HAB,TOT_HC,IT,2396.32 ,2349.61 ,2374.06 ,2414.15 ,2440.53 ,2489.35 ,2545.28 ,2603.82 b,2690.03 ,2879.57 ,2977.60 ,: 
A,EUR_HAB,TOT_HC,LI,: ,7481.17 ,7598.39 ,8665.47 ,8747.41 ,8579.88 ,8217.96 ,8625.71 ,8745.02 ,9191.65 ,10021.03 ,: 
A,EUR_HAB,TOT_HC,LT,701.81 ,725.74 ,772.61 ,834.41 ,899.98 ,966.21 ,1060.96 ,1223.82 ,1333.76 ,1564.72 ,1724.07 ,: 
A,EUR_HAB,TOT_HC,LU,4639.11 b,4730.53 ,4869.32 ,4829.75 ,4897.36 ,5009.21 ,5221.36 ,5502.99 ,5900.44 ,6399.52 ,6590.17 ,: 
A,EUR_HAB,TOT_HC,LV,: ,612.48 ,647.40 ,702.31 ,794.11 ,828.80 ,936.20 ,1060.24 ,1154.22 ,1612.14 ,1556.72 ,: 
A,EUR_HAB,TOT_HC,MD,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,375.54 ,: 
A,EUR_HAB,TOT_HC,MT,: ,: ,1829.54 ,1998.56 ,2075.55 ,2226.88 ,2289.79 ,2574.76 ,2747.22 p,3064.16 p,3124.93 ,: 
A,EUR_HAB,TOT_HC,NL,4107.20 ,4159.68 ,4207.77 ,4205.21 ,4281.66 ,4355.42 ,4500.62 ,4753.39 ,5125.65 ,5523.97 ,5469.75 ,: 
A,EUR_HAB,TOT_HC,NO,6935.51 ,6915.78 ,6838.71 ,6787.99 ,6747.31 ,6906.95 ,6987.71 ,7126.65 ,6855.67 ,7720.39 ,8224.02 p,: 
A,EUR_HAB,TOT_HC,PL,: ,661.57 ,675.61 ,718.15 ,731.01 ,807.48 ,829.54 ,906.09 ,901.94 p,1003.50 p,1137.09 p,: 
A,EUR_HAB,TOT_HC,PT,1545.16 ,1533.34 ,1554.48 ,1616.41 ,1696.74 ,1770.29 ,1878.02 ,1982.76 ,2053.99 ,2319.38 ,2437.17 ,: 
A,EUR_HAB,TOT_HC,RO,313.18 ,373.66 ,380.14 ,399.83 ,431.88 ,493.75 ,583.91 ,661.28 ,712.57 ,817.47 ,857.66 ,: 
A,EUR_HAB,TOT_HC,RS,: ,: ,: ,: ,: ,: ,: ,: ,: ,781.29 p,868.51 p,: 
A,EUR_HAB,TOT_HC,SE,4849.60 ,5018.91 ,4954.90 ,5022.10 ,5099.33 ,5147.42 ,5060.99 ,5025.41 ,5260.21 ,5763.47 ,5636.55 ,: 
A,EUR_HAB,TOT_HC,SI,: ,: ,1551.74 ,1603.66 ,1660.39 ,1703.65 ,1830.93 ,1975.17 ,2109.68 ,2351.11 ,2593.90 ,: 
A,EUR_HAB,TOT_HC,SK,1026.35 ,1031.40 ,970.05 ,998.98 ,1043.40 ,1051.83 ,1099.99 ,1198.03 ,1219.91 ,1427.52 ,1560.50 ,: 
A,EUR_HAB,TOT_HC,UK,: ,3261.02 ,3559.66 ,4021.21 ,3662.83 ,3503.62 ,3607.59 ,3838.53 ,: ,: ,: ,: 
A,MIO_EUR,TOT_HC,AT,32499.92 ,33316.59 ,34540.89 ,35692.35 ,37020.51 ,38354.63 ,39871.46 ,41650.95 ,43102.90 ,49246.10 ,49897.38 ,52279.63 p
A,MIO_EUR,TOT_HC,BA,: ,1291.99 ,1324.85 ,1366.83 ,1414.26 ,1433.85 ,1520.41 ,1633.05 ,1722.85 ,1912.42 ,2033.03 ,: 
A,MIO_EUR,TOT_HC,BE,40558.00 ,41545.49 ,42752.47 ,44990.38 ,46420.10 ,48070.64 ,49967.10 ,51504.09 ,51902.39 ,56112.23 ,59625.83 ,: 
A,MIO_EUR,TOT_HC,BG,3185.79 ,3003.51 ,3305.61 ,3386.12 ,3636.79 ,3935.66 ,4120.53 ,4364.00 ,5225.79 ,6124.62 ,6575.40 ,: 
A,MIO_EUR,TOT_HC,CH,55258.84 ,56440.94 ,58635.76 ,68836.41 ,69820.53 ,70278.23 ,68795.40 ,73633.37 ,78115.41 ,82540.23 ,91053.95 ,: 
A,MIO_EUR,TOT_HC,CY,1274.30 ,1249.79 ,1211.80 ,1219.10 ,1264.90 ,1345.07 ,1479.54 ,1637.70 ,1934.86 ,2362.02 ,2463.99 ,: 
A,MIO_EUR,TOT_HC,CZ,12347.05 ,11952.31 ,11986.68 ,12437.35 ,13118.11 ,14247.64 ,15739.05 ,17176.92 ,19761.77 ,22520.47 ,24308.74 ,26128.41 p
A,MIO_EUR,TOT_HC,DE,297961.00 ,309222.00 ,322775.00 ,338638.00 ,352397.00 ,370023.00 ,386123.00 ,407025.00 ,431941.00 ,466713.00 ,488677.00 ,486257.00 p
A,MIO_EUR,TOT_HC,DK,26786.62 ,26725.94 ,27397.37 ,28241.26 ,29023.33 ,29770.48 ,30528.07 ,31424.46 ,33372.86 ,36859.08 ,36066.82 ,35286.77 p
A,MIO_EUR,TOT_HC,EA19,: ,: ,1043901.52 ,1076721.40 ,1105752.11 ,1141999.90 ,1180098.54 ,1228193.69 ,1288614.50 p,1397308.97 p,1447988.73 p,: 
A,MIO_EUR,TOT_HC,EA20,: ,: ,1046809.30 ,1079749.18 ,1108935.83 ,1145327.66 ,1183659.15 ,1231978.70 ,1292511.65 p,1402028.76 p,1452921.91 p,: 
A,MIO_EUR,TOT_HC,EE,1092.03 ,1187.71 ,1275.47 ,1370.20 ,1457.63 ,1572.37 ,1735.20 ,1892.72 ,2081.59 ,2351.64 ,2528.00 ,2848.46 p
A,MIO_EUR,TOT_HC,EL,16811.38 ,15178.58 ,13986.42 ,14497.60 ,14742.57 ,14391.37 ,14580.52 ,15031.34 ,15716.46 ,16670.38 ,17562.40 ,: 
A,MIO_EUR,TOT_HC,ES,94407.53 ,92533.36 ,93830.60 ,98363.32 ,99729.02 ,104002.63 ,108330.28 ,113776.09 ,120093.31 ,126001.25 ,131114.07 ,: 
A,MIO_EUR,TOT_HC,EU27_2020,: ,: ,1178279.65 ,1215960.13 ,1249704.32 ,1293954.70 ,1337368.46 ,1393016.13 ,1463301.71 p,1591674.36 p,1648486.53 p,: 
A,MIO_EUR,TOT_HC,FI,19271.00 ,20034.38 ,20236.91 ,20388.59 b,20398.75 ,20653.82 ,21111.01 ,21998.37 ,22929.00 ,24651.76 p,25925.61 p,: 
A,MIO_EUR,TOT_HC,FR,235980.55 ,241272.98 ,247767.17 ,251497.43 ,256712.36 ,261211.06 ,264934.59 ,270562.47 ,279814.91 ,307567.68 ,313574.39 ,: 
A,MIO_EUR,TOT_HC,HR,: ,2855.23 ,2907.78 ,3027.78 ,3183.72 ,3327.75 ,3560.60 ,3785.01 ,3897.15 ,4719.79 ,4933.18 ,: 
A,MIO_EUR,TOT_HC,HU,7428.99 ,7396.44 ,7488.05 ,7730.72 ,8123.68 ,8566.38 ,8952.28 ,9206.08 ,10057.80 ,11367.56 ,11296.76 ,12493.80 p
A,MIO_EUR,TOT_HC,IE,18611.51 ,18443.41 ,18559.32 ,19291.85 ,20180.53 ,21216.34 ,22460.46 ,23931.35 ,26505.49 ,28631.87 ,30983.40 ,33129.89 p
A,MIO_EUR,TOT_HC,IS,944.90 ,998.12 ,1116.93 ,1284.35 ,1533.61 ,1824.50 ,1876.51 ,1904.53 ,1828.31 ,2118.65 ,2478.54 ,2579.98 p
A,MIO_EUR,TOT_HC,IT,142676.00 ,141526.00 ,144317.00 ,146613.00 ,147963.00 ,150697.00 ,153790.00 ,155524.00 b,159892.00 ,170278.00 ,175719.00 ,176153.00 p
A,MIO_EUR,TOT_HC,LI,: ,276.68 ,283.02 ,324.90 ,329.92 ,325.71 ,314.30 ,332.63 ,340.19 ,360.15 ,395.76 ,: 
A,MIO_EUR,TOT_HC,LT,2096.85 ,2146.52 ,2265.58 ,2423.88 ,2581.36 ,2732.83 ,2972.32 ,3419.53 ,3727.72 ,4382.53 ,4881.95 ,5255.05 p
A,MIO_EUR,TOT_HC,LU,2463.12 b,2570.38 ,2708.90 ,2751.04 ,2850.33 ,2987.17 ,3174.33 ,3411.86 ,3719.75 ,4096.10 ,4304.06 ,4586.37 p
A,MIO_EUR,TOT_HC,LV,: ,1232.72 ,1290.77 ,1388.84 ,1556.09 ,1609.73 ,1804.22 ,2029.11 ,2193.54 ,3038.07 ,2925.67 ,: 
A,MIO_EUR,TOT_HC,MD,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,960.73 ,: 
A,MIO_EUR,TOT_HC,MT,: ,: ,795.04 ,889.47 ,945.12 ,1042.18 ,1109.70 ,1297.84 ,1415.73 p,1588.88 p,1660.94 ,: 
A,MIO_EUR,TOT_HC,NL,68816.00 ,69901.00 ,70964.00 ,71236.00 ,72918.00 ,74614.00 ,77553.00 ,82447.00 ,89399.00 ,96852.00 ,96820.00 ,: 
A,MIO_EUR,TOT_HC,NO,34806.36 ,35129.57 ,35132.03 ,35220.23 ,35318.92 ,36447.73 ,37118.10 ,38112.60 ,36879.92 ,41754.35 ,44879.54 p,: 
A,MIO_EUR,TOT_HC,PL,: ,25166.20 ,25681.21 ,27280.04 ,27756.39 ,30663.80 ,31501.68 ,34400.25 ,34182.62 p,37110.84 p,41869.59 p,52465.05 p
A,MIO_EUR,TOT_HC,PT,16247.14 ,16034.57 ,16168.20 ,16742.90 ,17519.59 ,18234.53 ,19313.26 ,20395.17 ,21150.13 ,24033.06 ,25370.25 ,26559.58 p
A,MIO_EUR,TOT_HC,RO,6281.85 ,7467.03 ,7568.11 ,7922.96 ,8509.07 ,9671.85 ,11371.07 ,12810.05 ,13727.90 ,15631.78 ,16337.18 ,: 
A,MIO_EUR,TOT_HC,RS,: ,: ,: ,: ,: ,: ,: ,: ,: ,5339.61 p,5835.65 p,: 
A,MIO_EUR,TOT_HC,SE,46165.14 ,48183.44 ,48043.30 ,49212.49 ,50601.13 ,51771.23 ,51496.64 ,51655.66 ,54461.32 ,60031.24 ,59110.13 ,59832.74 p
A,MIO_EUR,TOT_HC,SI,: ,: ,3199.66 ,3309.20 ,3428.78 ,3520.39 ,3797.15 ,4124.92 ,4435.43 ,4956.32 ,5478.52 ,5938.82 p
A,MIO_EUR,TOT_HC,SK,5550.07 ,5583.37 ,5256.33 ,5418.25 ,5666.47 ,5721.14 ,5991.41 ,6534.21 ,6659.30 ,7776.08 ,8476.28 ,: 
A,MIO_EUR,TOT_HC,UK,: ,209123.58 ,229962.02 ,261846.11 ,240323.80 ,231445.23 ,239761.83 ,256553.19 ,: ,: ,: ,: 
A,MIO_NAC,TOT_HC,AT,32499.92 ,33316.59 ,34540.89 ,35692.35 ,37020.51 ,38354.63 ,39871.46 ,41650.95 ,43102.90 ,49246.10 ,49897.38 ,52279.63 p
A,MIO_NAC,TOT_HC,BA,: ,2526.91 ,2591.18 ,2673.29 ,2766.05 ,2804.38 ,2973.66 ,3193.97 ,3369.60 ,3740.36 ,3976.27 ,: 
A,MIO_NAC,TOT_HC,BE,40558.00 ,41545.49 ,42752.47 ,44990.38 ,46420.10 ,48070.64 ,49967.10 ,51504.09 ,51902.39 ,56112.23 ,59625.83 ,: 
A,MIO_NAC,TOT_HC,BG,6230.78 ,5874.27 ,6465.12 ,6622.58 ,7112.83 ,7697.37 ,8058.92 ,8535.11 ,10220.60 ,11978.54 ,12860.17 ,: 
A,MIO_NAC,TOT_HC,CH,66603.48 ,69484.45 ,71218.99 ,73510.40 ,76118.34 ,78128.31 ,79458.69 ,81909.76 ,83622.55 ,89234.24 ,91481.90 ,: 
A,MIO_NAC,TOT_HC,CY,1274.30 ,1249.79 ,1211.80 ,1219.10 ,1264.90 ,1345.07 ,1479.54 ,1637.70 ,1934.86 ,2362.02 ,2463.99 ,: 
A,MIO_NAC,TOT_HC,CZ,310515.99 ,310520.98 ,330065.32 ,339278.48 ,354635.03 ,375083.26 ,403659.53 ,440931.62 ,522797.67 ,577424.94 ,597168.62 ,627186.26 p
A,MIO_NAC,TOT_HC,DE,297961.00 ,309222.00 ,322775.00 ,338638.00 ,352397.00 ,370023.00 ,386123.00 ,407025.00 ,431941.00 ,466713.00 ,488677.00 ,486257.00 p
A,MIO_NAC,TOT_HC,DK,199391.57 ,199319.40 ,204241.93 ,210643.06 ,216084.49 ,221450.67 ,227531.79 ,234618.19 ,248768.00 ,274120.95 ,268322.68 ,262918.20 p
A,MIO_NAC,TOT_HC,EE,1092.03 ,1187.71 ,1275.47 ,1370.20 ,1457.63 ,1572.37 ,1735.20 ,1892.72 ,2081.59 ,2351.64 ,2528.00 ,2848.46 p
A,MIO_NAC,TOT_HC,EL,16811.38 ,15178.58 ,13986.42 ,14497.60 ,14742.57 ,14391.37 ,14580.52 ,15031.34 ,15716.46 ,16670.38 ,17562.40 ,: 
A,MIO_NAC,TOT_HC,ES,94407.53 ,92533.36 ,93830.60 ,98363.32 ,99729.02 ,104002.63 ,108330.28 ,113776.09 ,120093.31 ,126001.25 ,131114.07 ,: 
A,MIO_NAC,TOT_HC,FI,19271.00 ,20034.38 ,20236.91 ,20388.59 b,20398.75 ,20653.82 ,21111.01 ,21998.37 ,22929.00 ,24651.76 p,25925.61 p,: 
A,MIO_NAC,TOT_HC,FR,235980.55 ,241272.98 ,247767.17 ,251497.43 ,256712.36 ,261211.06 ,264934.59 ,270562.47 ,279814.91 ,307567.68 ,313574.39 ,: 
A,MIO_NAC,TOT_HC,HR,: ,2871.94 ,2946.34 ,3059.61 ,3183.21 ,3296.48 ,3505.64 ,3726.49 ,3899.17 ,4715.97 ,4933.44 ,: 
