freq,unit,icha11_hc,geo,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020 ,2021 ,2022 ,2023 
A,MIO_NAC,TOT_HC,HU,2148834.14 ,2195781.54 ,2311636.44 ,2396523.40 ,2530040.38 ,2648638.99 ,2854791.53 ,2994736.51 ,3532803.82 ,4075498.36 ,4420310.02 ,4770758.82 p
A,MIO_NAC,TOT_HC,IE,18611.51 ,18443.41 ,18559.32 ,19291.85 ,20180.53 ,21216.34 ,22460.46 ,23931.35 ,26505.49 ,28631.87 ,30983.40 ,33129.89 p
A,MIO_NAC,TOT_HC,IS,151873.48 ,162074.30 ,172968.44 ,187900.11 ,204875.44 ,219924.86 ,239986.36 ,261453.93 ,282637.75 ,318115.60 ,352546.88 ,384752.68 p
A,MIO_NAC,TOT_HC,IT,142676.00 ,141526.00 ,144317.00 ,146613.00 ,147963.00 ,150697.00 ,153790.00 ,155524.00 b,159892.00 ,170278.00 ,175719.00 ,176153.00 p
A,MIO_NAC,TOT_HC,LI,: ,340.62 ,343.76 ,346.96 ,359.68 ,362.09 ,363.02 ,370.02 ,364.17 ,389.36 ,397.62 ,: 
A,MIO_NAC,TOT_HC,LT,2096.85 ,2146.52 ,2265.58 ,2423.88 ,2581.36 ,2732.83 ,2972.32 ,3419.53 ,3727.72 ,4382.53 ,4881.95 ,5255.05 p
A,MIO_NAC,TOT_HC,LU,2463.12 b,2570.38 ,2708.90 ,2751.04 ,2850.33 ,2987.17 ,3174.33 ,3411.86 ,3719.75 ,4096.10 ,4304.06 ,4586.37 p
A,MIO_NAC,TOT_HC,LV,: ,1230.43 ,1290.77 ,1388.84 ,1556.09 ,1609.73 ,1804.22 ,2029.11 ,2193.54 ,3038.07 ,2925.67 ,: 
A,MIO_NAC,TOT_HC,MD,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,19118.24 ,: 
A,MIO_NAC,TOT_HC,MT,: ,: ,795.04 ,889.47 ,945.12 ,1042.18 ,1109.70 ,1297.84 ,1415.73 p,1588.88 p,1660.94 ,: 
A,MIO_NAC,TOT_HC,NL,68816.00 ,69901.00 ,70964.00 ,71236.00 ,72918.00 ,74614.00 ,77553.00 ,82447.00 ,89399.00 ,96852.00 ,96820.00 ,: 
A,MIO_NAC,TOT_HC,NO,260181.00 ,274246.00 ,293507.00 ,315207.00 ,328134.00 ,339948.00 ,356241.00 ,375451.00 ,395456.00 ,424362.00 ,453400.00 p,: 
A,MIO_NAC,TOT_HC,PL,: ,105635.11 ,107457.87 ,114142.43 ,121106.67 ,130535.81 ,134244.40 ,147838.53 ,151873.40 p,169418.41 p,196205.10 p,238296.25 p
A,MIO_NAC,TOT_HC,PT,16247.14 ,16034.57 ,16168.20 ,16742.90 ,17519.59 ,18234.53 ,19313.26 ,20395.17 ,21150.13 ,24033.06 ,25370.25 ,26559.58 p
A,MIO_NAC,TOT_HC,RO,28012.64 ,32996.79 ,33630.42 ,35220.71 ,38209.12 ,44188.77 ,52920.94 ,60787.51 ,66419.68 ,76931.82 ,80563.54 ,: 
A,MIO_NAC,TOT_HC,RS,: ,: ,: ,: ,: ,: ,: ,: ,: ,627795.01 p,685448.43 p,: 
A,MIO_NAC,TOT_HC,SE,401826.00 ,416859.00 ,437122.00 ,460309.00 ,479137.00 ,498821.00 ,528268.00 ,546987.00 ,571016.00 ,609107.00 ,628317.00 ,686808.00 p
A,MIO_NAC,TOT_HC,SI,: ,: ,3199.66 ,3309.20 ,3428.78 ,3520.39 ,3797.15 ,4124.92 ,4435.43 ,4956.32 ,5478.52 ,5938.82 p
A,MIO_NAC,TOT_HC,SK,5550.07 ,5583.37 ,5256.33 ,5418.25 ,5666.47 ,5721.14 ,5991.41 ,6534.21 ,6659.30 ,7776.08 ,8476.28 ,: 
A,MIO_NAC,TOT_HC,UK,: ,177600.30 ,185376.98 ,190058.38 ,196940.55 ,202901.09 ,212119.69 ,225194.69 ,: ,: ,: ,: 
A,MIO_PPS,TOT_HC,AT,28897.29 ,29656.93 ,30379.51 ,31292.33 ,32134.75 ,32930.34 ,34026.99 ,35219.52 ,36259.01 ,42427.56 ,42954.63 ,44253.39 p
A,MIO_PPS,TOT_HC,BA,: ,2557.50 ,2629.38 ,2734.53 ,2857.14 ,2829.91 ,2966.75 ,3175.08 ,3298.71 ,3645.36 ,3721.77 ,: 
A,MIO_PPS,TOT_HC,BE,35202.32 ,36362.71 ,37680.32 ,39780.70 ,40216.33 ,41212.12 ,42646.05 ,43966.85 ,44677.58 ,48437.33 ,50681.12 ,: 
A,MIO_PPS,TOT_HC,BG,6856.95 ,6606.36 ,7442.91 ,7552.66 ,8065.49 ,8434.57 ,8657.32 ,8825.55 ,10190.33 ,11743.20 ,11867.68 ,: 
A,MIO_PPS,TOT_HC,CH,33295.08 ,35343.23 ,36790.09 ,38761.70 ,39660.67 ,40091.09 ,40755.78 ,42096.97 ,42873.90 ,46797.17 ,49407.75 ,: 
A,MIO_PPS,TOT_HC,CY,1284.55 ,1275.49 ,1265.06 ,1294.63 ,1379.00 ,1461.90 ,1587.02 ,1744.51 ,2062.30 ,2519.18 ,2605.07 ,: 
A,MIO_PPS,TOT_HC,CZ,17863.51 ,18331.93 ,19745.71 ,20035.46 ,20785.45 ,22029.90 ,23163.28 ,24792.61 ,28518.16 ,31742.87 ,31031.26 ,31581.17 p
A,MIO_PPS,TOT_HC,DE,285138.33 ,292982.01 ,305351.64 ,317029.28 ,330764.97 ,347550.39 ,363481.72 ,378058.18 ,400078.73 ,428016.07 ,445547.96 ,443074.92 p
A,MIO_PPS,TOT_HC,DK,18520.14 ,18642.97 ,18983.53 ,19675.60 ,19873.86 ,20757.24 ,21443.62 ,21888.07 ,23316.24 ,25830.98 ,24522.94 ,24634.42 p
A,MIO_PPS,TOT_HC,EA19,: ,: ,988252.99 ,1017868.26 ,1044660.38 ,1079609.28 ,1113258.50 ,1156719.96 ,1209523.74 p,1312890.13 p,1362517.98 p,: 
A,MIO_PPS,TOT_HC,EA20,: ,: ,993790.58 ,1023623.89 ,1050675.85 ,1085834.77 ,1119722.97 ,1163506.35 ,1216744.94 p,1321334.84 p,1371120.84 p,: 
A,MIO_PPS,TOT_HC,EE,1564.33 ,1651.46 ,1751.68 ,1869.42 ,1952.95 ,2042.34 ,2179.75 ,2308.01 ,2526.86 ,2739.69 ,2716.76 ,3027.43 p
A,MIO_PPS,TOT_HC,EL,17704.27 ,16795.94 ,16027.60 ,16824.88 ,17227.89 ,17046.84 ,17327.34 ,17712.83 ,18467.14 ,19720.17 ,20731.81 ,: 
A,MIO_PPS,TOT_HC,ES,95350.84 ,94560.07 ,97204.88 ,102733.72 ,103636.42 ,108885.04 ,111888.22 ,118026.95 ,121287.50 ,129140.53 ,134379.90 ,: 
A,MIO_PPS,TOT_HC,EU27_2020,: ,: ,1178279.65 ,1215960.13 ,1249704.32 ,1293954.70 ,1337368.46 ,1393016.13 ,1463301.71 p,1591674.36 p,1648486.53 p,: 
A,MIO_PPS,TOT_HC,FI,15314.13 ,15694.78 ,15807.12 ,16022.84 b,15964.46 ,16350.91 ,16658.65 ,17122.82 ,17864.57 ,19123.98 p,20252.17 p,: 
A,MIO_PPS,TOT_HC,FR,210165.87 ,219139.86 ,224306.91 ,227461.57 ,232896.38 ,236163.56 ,238806.74 ,246775.76 ,257024.54 ,283488.19 ,292819.36 ,: 
A,MIO_PPS,TOT_HC,HR,: ,4298.41 ,4469.46 ,4693.07 ,4948.84 ,5126.26 ,5370.26 ,5648.10 ,5892.61 ,7117.73 ,7164.61 ,: 
A,MIO_PPS,TOT_HC,HU,13092.59 ,13221.07 ,13454.30 ,13634.20 ,13893.46 ,13776.05 ,14365.03 ,14487.76 ,16469.41 ,18116.06 ,18008.12 ,18006.87 p
A,MIO_PPS,TOT_HC,IE,14945.04 ,14545.62 ,14264.99 ,14839.65 ,15328.69 ,15852.97 ,16556.07 ,17223.98 ,18318.30 ,19586.85 ,21365.06 ,22784.56 p
A,MIO_PPS,TOT_HC,IS,819.37 ,836.07 ,868.69 ,911.45 ,940.52 ,1001.78 ,1049.45 ,1111.99 ,1194.28 ,1319.48 ,1431.60 ,1528.19 p
A,MIO_PPS,TOT_HC,IT,136630.12 ,134467.79 ,135071.37 ,137393.87 ,140525.01 ,143923.94 ,147322.54 ,151064.57 b,155870.54 ,166931.03 ,173769.31 ,177397.98 p
A,MIO_PPS,TOT_HC,LT,3500.00 ,3607.63 ,3822.61 ,4078.77 ,4259.73 ,4443.59 ,4683.30 ,5336.28 ,5653.02 ,6492.45 ,6564.81 ,6795.19 p
A,MIO_PPS,TOT_HC,LU,1755.06 b,1848.33 ,1915.95 ,1957.55 ,2009.23 ,2095.11 ,2243.96 ,2319.16 ,2402.49 ,2670.19 ,2818.71 ,3011.88 p
A,MIO_PPS,TOT_HC,LV,: ,1815.72 ,1876.69 ,2034.45 ,2238.75 ,2292.91 ,2501.39 ,2748.68 ,2971.10 ,3976.41 ,3623.99 ,: 
A,MIO_PPS,TOT_HC,MT,: ,: ,947.63 ,1048.13 ,1112.66 ,1204.29 ,1274.98 ,1490.37 ,1560.09 p,1758.28 p,1821.52 ,: 
A,MIO_PPS,TOT_HC,NL,59862.90 ,60704.30 ,60890.31 ,61129.99 ,61438.26 ,63381.53 ,65888.16 ,68200.58 ,73925.02 ,80033.72 ,80195.48 ,: 
A,MIO_PPS,TOT_HC,NO,19532.52 ,20444.00 ,21452.52 ,21763.18 ,21879.68 ,23167.48 ,24063.35 ,24584.59 ,25267.46 ,27167.34 ,29335.27 p,: 
A,MIO_PPS,TOT_HC,PL,: ,46628.34 ,46920.12 ,50149.35 ,52373.40 ,55161.96 ,55797.07 ,60425.37 ,61258.54 p,65921.82 p,72186.25 p,82637.60 p
A,MIO_PPS,TOT_HC,PT,19017.23 ,19211.82 ,19311.30 ,19994.25 ,20578.60 ,21081.72 ,22479.83 ,23488.27 ,24012.55 ,27549.73 ,29389.56 ,31033.78 p
A,MIO_PPS,TOT_HC,RO,13327.61 ,15172.54 ,15261.03 ,15778.47 ,17446.13 ,19500.61 ,22534.51 ,25395.43 ,27757.33 ,31779.90 ,30983.71 ,: 
A,MIO_PPS,TOT_HC,RS,: ,: ,: ,: ,: ,: ,: ,: ,: ,9888.96 p,10190.71 p,: 
A,MIO_PPS,TOT_HC,SE,33281.10 ,33328.72 ,34517.44 ,35914.50 ,36021.28 ,36967.50 ,38459.77 ,39375.66 ,40684.85 ,44131.79 ,45757.35 ,49245.20 p
A,MIO_PPS,TOT_HC,SI,: ,: ,3770.35 ,3898.18 ,4003.12 ,4121.98 ,4404.64 ,4774.72 ,5136.86 ,5654.66 ,6182.25 ,6550.37 p
A,MIO_PPS,TOT_HC,SK,8473.44 ,8553.44 ,7969.35 ,8179.75 ,7841.73 ,7562.91 ,7631.94 ,8284.97 ,8695.95 ,10075.16 ,10577.48 ,: 
A,MIO_PPS,TOT_HC,UK,: ,173566.61 ,178609.47 ,182701.01 ,185361.04 ,190462.02 ,196064.01 ,204649.89 ,: ,: ,: ,: 
A,NAC_HAB,TOT_HC,AT,3855.27 ,3928.93 ,4041.59 ,4129.77 ,4237.37 ,4359.69 ,4510.08 ,4690.47 ,4833.86 ,5498.80 ,5518.49 ,: 
A,NAC_HAB,TOT_HC,BA,: ,659.20 ,676.88 ,728.29 ,787.41 ,800.10 ,850.55 ,: ,: ,: ,: ,: 
A,NAC_HAB,TOT_HC,BE,3651.59 ,3722.91 ,3814.10 ,3990.56 ,4096.58 ,4225.93 ,4372.70 ,4482.91 ,4498.15 ,4843.02 ,5104.86 ,: 
A,NAC_HAB,TOT_HC,BG,852.84 ,808.56 ,894.96 ,922.62 ,997.90 ,1087.82 ,1147.17 ,1223.54 ,1473.98 ,1741.64 ,1935.80 ,: 
A,NAC_HAB,TOT_HC,CH,8328.70 ,8589.62 ,8697.28 ,8875.50 ,9090.56 ,9243.94 ,9332.35 ,9551.85 ,9680.59 ,10251.45 ,10422.81 ,: 
A,NAC_HAB,TOT_HC,CY,1474.97 ,1449.97 ,1421.46 ,1438.18 ,1485.39 ,1564.91 ,1700.49 ,1856.90 ,2169.11 ,2623.43 ,2699.66 ,: 
A,NAC_HAB,TOT_HC,CZ,29542.61 ,29533.28 ,31359.09 ,32171.12 ,33562.74 ,35403.79 ,37973.87 ,41317.18 ,48869.38 ,54962.64 ,55955.96 ,: 
A,NAC_HAB,TOT_HC,DE,3704.79 ,3834.33 ,3985.74 ,4145.58 ,4279.33 ,4476.61 ,4657.37 ,4898.43 ,5194.04 ,5609.80 ,5831.61 ,: 
A,NAC_HAB,TOT_HC,DK,35659.31 ,35498.10 ,36190.81 ,37062.32 ,37724.18 ,38413.09 ,39272.71 ,40351.08 ,42660.05 ,46804.41 ,45455.02 ,: 
A,NAC_HAB,TOT_HC,EE,825.61 ,901.15 ,970.27 ,1041.66 ,1107.80 ,1193.55 ,1312.58 ,1426.42 ,1565.67 ,1766.91 ,1874.20 ,: 
A,NAC_HAB,TOT_HC,EL,1522.08 ,1384.25 ,1284.05 ,1339.78 ,1368.10 ,1338.15 ,1358.49 ,1401.97 ,1469.02 ,1577.26 ,1682.72 ,: 
A,NAC_HAB,TOT_HC,ES,2018.42 ,1984.84 ,2018.69 ,2117.85 ,2145.45 ,2232.14 ,2314.86 ,2413.84 ,2535.45 ,2657.37 ,2745.32 ,: 
A,NAC_HAB,TOT_HC,FI,3559.49 ,3683.49 ,3705.37 ,3720.86 b,3712.03 ,3749.64 ,3827.56 ,3984.05 ,4146.64 ,4448.96 p,4666.15 p,: 
A,NAC_HAB,TOT_HC,FR,3606.13 ,3668.36 ,3736.38 ,3779.17 ,3847.37 ,3903.45 ,3944.92 ,4015.35 ,4139.21 ,4533.53 ,4606.98 ,: 
A,NAC_HAB,TOT_HC,HR,: ,675.04 ,695.54 ,727.10 ,762.91 ,798.21 ,856.94 ,916.23 ,963.41 ,1194.12 ,1279.22 ,: 
A,NAC_HAB,TOT_HC,HU,216608.44 ,221951.21 ,234292.19 ,243474.20 ,257798.50 ,270601.57 ,292033.43 ,306487.90 ,362333.32 ,419726.48 ,458330.28 ,: 
A,NAC_HAB,TOT_HC,IE,4046.39 ,3988.79 ,3984.62 ,4102.94 ,4243.77 ,4413.28 ,4614.55 ,4849.96 ,5316.64 ,5688.64 ,5997.91 ,: 
A,NAC_HAB,TOT_HC,IS,473545.06 ,500593.95 ,528331.80 ,567991.49 ,610768.10 ,640433.48 ,680385.81 ,725126.89 ,771258.63 ,853955.77 ,922890.33 ,: 
A,NAC_HAB,TOT_HC,IT,2396.32 ,2349.61 ,2374.06 ,2414.15 ,2440.53 ,2489.35 ,2545.28 ,2603.82 b,2690.03 ,2879.57 ,2977.60 ,: 
A,NAC_HAB,TOT_HC,LI,: ,9210.06 ,9229.01 ,9253.86 ,9536.42 ,9538.26 ,9491.74 ,9595.24 ,9361.54 ,9937.09 ,10068.13 ,: 
A,NAC_HAB,TOT_HC,LT,701.81 ,725.74 ,772.61 ,834.41 ,899.98 ,966.21 ,1060.96 ,1223.82 ,1333.76 ,1564.72 ,1724.07 ,: 
A,NAC_HAB,TOT_HC,LU,4639.11 b,4730.53 ,4869.32 ,4829.75 ,4897.36 ,5009.21 ,5221.36 ,5502.99 ,5900.44 ,6399.52 ,6590.17 ,: 
A,NAC_HAB,TOT_HC,LV,: ,611.35 ,647.40 ,702.31 ,794.11 ,828.80 ,936.20 ,1060.24 ,1154.22 ,1612.14 ,1556.72 ,: 
A,NAC_HAB,TOT_HC,MD,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,7473.19 ,: 
A,NAC_HAB,TOT_HC,MT,: ,: ,1829.54 ,1998.56 ,2075.55 ,2226.88 ,2289.79 ,2574.76 ,2747.22 p,3064.16 p,3124.93 ,: 
A,NAC_HAB,TOT_HC,NL,4107.20 ,4159.68 ,4207.77 ,4205.21 ,4281.66 ,4355.42 ,4500.62 ,4753.39 ,5125.65 ,5523.97 ,5469.75 ,: 
A,NAC_HAB,TOT_HC,NO,51843.62 ,53989.44 ,57133.30 ,60749.83 ,62686.56 ,64421.08 ,67064.50 ,70205.37 ,73512.01 ,78464.66 ,83084.01 p,: 
A,NAC_HAB,TOT_HC,PL,: ,2776.93 ,2826.97 ,3004.82 ,3189.53 ,3437.43 ,3535.10 ,3894.03 ,4007.31 p,4581.16 p,5328.51 p,: 
A,NAC_HAB,TOT_HC,PT,1545.16 ,1533.34 ,1554.48 ,1616.41 ,1696.74 ,1770.29 ,1878.02 ,1982.76 ,2053.99 ,2319.38 ,2437.17 ,: 
A,NAC_HAB,TOT_HC,RO,1396.58 ,1651.19 ,1689.21 ,1777.42 ,1939.33 ,2255.83 ,2717.52 ,3137.96 ,3447.64 ,4023.20 ,4229.39 ,: 
A,NAC_HAB,TOT_HC,RS,: ,: ,: ,: ,: ,: ,: ,: ,: ,91859.10 p,102014.14 p,: 
A,NAC_HAB,TOT_HC,SE,42211.39 ,43421.10 ,45082.20 ,46974.21 ,48285.08 ,49595.94 ,51917.14 ,53214.61 ,55152.29 ,58479.08 ,59914.23 ,: 
A,NAC_HAB,TOT_HC,SI,: ,: ,1551.74 ,1603.66 ,1660.39 ,1703.65 ,1830.93 ,1975.17 ,2109.68 ,2351.11 ,2593.90 ,: 
A,NAC_HAB,TOT_HC,SK,1026.35 ,1031.40 ,970.05 ,998.98 ,1043.40 ,1051.83 ,1099.99 ,1198.03 ,1219.91 ,1427.52 ,1560.50 ,: 
A,NAC_HAB,TOT_HC,UK,: ,2769.45 ,2869.51 ,2918.76 ,3001.61 ,3071.52 ,3191.67 ,3369.35 ,: ,: ,: ,: 
A,PC_CHE,TOT_HC,AT,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 p
